,var1(t-5),var2(t-5),var3(t-5),var4(t-5),var5(t-5),var6(t-5),var7(t-5),var1(t-4),var2(t-4),var3(t-4),var4(t-4),var5(t-4),var6(t-4),var7(t-4),var1(t-3),var2(t-3),var3(t-3),var4(t-3),var5(t-3),var6(t-3),var7(t-3),var1(t-2),var2(t-2),var3(t-2),var4(t-2),var5(t-2),var6(t-2),var7(t-2),var1(t-1),var2(t-1),var3(t-1),var4(t-1),var5(t-1),var6(t-1),var7(t-1),var1(t),var2(t),var3(t),var4(t),var5(t),var6(t),var7(t)
46,0.21604939,0.043660007,0.1967213,0.21804324,0.33333334,0.7417356,0.0,0.04938272,0.029725963,0.040983602,0.1763565,0.33333334,0.6779891,0.44615388,0.1419753,0.018346492,0.14754097,0.27501175,0.0,0.67149884,0.0,0.030864198,0.014166279,0.008196721,0.13004538,0.0,0.66609776,0.06538462,0.12345679,0.018810961,0.15573768,0.2873417,1.0,0.6795387,0.003846154,0.0,0.03228054,0.1967213,0.07046787,1.0,0.71055293,0.0
47,0.04938272,0.029725963,0.040983602,0.1763565,0.33333334,0.6779891,0.44615388,0.1419753,0.018346492,0.14754097,0.27501175,0.0,0.67149884,0.0,0.030864198,0.014166279,0.008196721,0.13004538,0.0,0.66609776,0.06538462,0.12345679,0.018810961,0.15573768,0.2873417,1.0,0.6795387,0.003846154,0.16666667,0.03228054,0.1967213,0.07046787,1.0,0.71055293,0.0,0.0,0.017417556,0.057377048,0.25654867,0.0,0.67282504,0.28076926
48,0.1419753,0.018346492,0.14754097,0.27501175,0.0,0.67149884,0.0,0.030864198,0.014166279,0.008196721,0.13004538,0.0,0.66609776,0.06538462,0.12345679,0.018810961,0.15573768,0.2873417,1.0,0.6795387,0.003846154,0.16666667,0.03228054,0.1967213,0.07046787,1.0,0.71055293,0.0,0.055555556,0.017417556,0.057377048,0.25654867,0.0,0.67282504,0.28076926,0.0,0.009753831,0.024590163,0.298142,0.0,0.6770235,0.01923077
49,0.030864198,0.014166279,0.008196721,0.13004538,0.0,0.66609776,0.06538462,0.12345679,0.018810961,0.15573768,0.2873417,1.0,0.6795387,0.003846154,0.16666667,0.03228054,0.1967213,0.07046787,1.0,0.71055293,0.0,0.055555556,0.017417556,0.057377048,0.25654867,0.0,0.67282504,0.28076926,0.08641975,0.009753831,0.024590163,0.298142,0.0,0.6770235,0.01923077,0.0,0.008128193,0.20491801,0.16989172,0.0,0.6560928,0.0
50,0.12345679,0.018810961,0.15573768,0.2873417,1.0,0.6795387,0.003846154,0.16666667,0.03228054,0.1967213,0.07046787,1.0,0.71055293,0.0,0.055555556,0.017417556,0.057377048,0.25654867,0.0,0.67282504,0.28076926,0.08641975,0.009753831,0.024590163,0.298142,0.0,0.6770235,0.01923077,0.16666667,0.008128193,0.20491801,0.16989172,0.0,0.6560928,0.0,0.0,0.009986066,0.18032785,0.29596147,0.0,0.6418097,0.023076925
51,0.16666667,0.03228054,0.1967213,0.07046787,1.0,0.71055293,0.0,0.055555556,0.017417556,0.057377048,0.25654867,0.0,0.67282504,0.28076926,0.08641975,0.009753831,0.024590163,0.298142,0.0,0.6770235,0.01923077,0.16666667,0.008128193,0.20491801,0.16989172,0.0,0.6560928,0.0,0.14814815,0.009986066,0.18032785,0.29596147,0.0,0.6418097,0.023076925,0.0,0.023223408,0.17213114,0.30273855,0.0,0.73377204,0.0
52,0.055555556,0.017417556,0.057377048,0.25654867,0.0,0.67282504,0.28076926,0.08641975,0.009753831,0.024590163,0.298142,0.0,0.6770235,0.01923077,0.16666667,0.008128193,0.20491801,0.16989172,0.0,0.6560928,0.0,0.14814815,0.009986066,0.18032785,0.29596147,0.0,0.6418097,0.023076925,0.16049382,0.023223408,0.17213114,0.30273855,0.0,0.73377204,0.0,0.0,0.017185323,0.09836065,0.18268421,0.0,0.745093,0.0
53,0.08641975,0.009753831,0.024590163,0.298142,0.0,0.6770235,0.01923077,0.16666667,0.008128193,0.20491801,0.16989172,0.0,0.6560928,0.0,0.14814815,0.009986066,0.18032785,0.29596147,0.0,0.6418097,0.023076925,0.16049382,0.023223408,0.17213114,0.30273855,0.0,0.73377204,0.0,0.09876543,0.017185323,0.09836065,0.18268421,0.0,0.745093,0.0,0.0,0.03646075,0.09836065,0.17326537,0.0,0.7502134,0.0
54,0.16666667,0.008128193,0.20491801,0.16989172,0.0,0.6560928,0.0,0.14814815,0.009986066,0.18032785,0.29596147,0.0,0.6418097,0.023076925,0.16049382,0.023223408,0.17213114,0.30273855,0.0,0.73377204,0.0,0.09876543,0.017185323,0.09836065,0.18268421,0.0,0.745093,0.0,0.12345679,0.03646075,0.09836065,0.17326537,0.0,0.7502134,0.0,0.0,0.03019043,0.06557377,0.18705972,0.0,0.7515159,0.0
55,0.14814815,0.009986066,0.18032785,0.29596147,0.0,0.6418097,0.023076925,0.16049382,0.023223408,0.17213114,0.30273855,0.0,0.73377204,0.0,0.09876543,0.017185323,0.09836065,0.18268421,0.0,0.745093,0.0,0.12345679,0.03646075,0.09836065,0.17326537,0.0,0.7502134,0.0,0.08641975,0.03019043,0.06557377,0.18705972,0.0,0.7515159,0.0,0.0,0.023455644,0.073770486,0.26964343,0.33333334,0.7511554,0.01923077
56,0.16049382,0.023223408,0.17213114,0.30273855,0.0,0.73377204,0.0,0.09876543,0.017185323,0.09836065,0.18268421,0.0,0.745093,0.0,0.12345679,0.03646075,0.09836065,0.17326537,0.0,0.7502134,0.0,0.08641975,0.03019043,0.06557377,0.18705972,0.0,0.7515159,0.0,0.08641975,0.023455644,0.073770486,0.26964343,0.33333334,0.7511554,0.01923077,0.0,0.014166279,0.032786883,0.1009036,0.33333334,0.7389508,0.0
57,0.09876543,0.017185323,0.09836065,0.18268421,0.0,0.745093,0.0,0.12345679,0.03646075,0.09836065,0.17326537,0.0,0.7502134,0.0,0.08641975,0.03019043,0.06557377,0.18705972,0.0,0.7515159,0.0,0.08641975,0.023455644,0.073770486,0.26964343,0.33333334,0.7511554,0.01923077,0.06172839,0.014166279,0.032786883,0.1009036,0.33333334,0.7389508,0.0,0.0,0.018346492,0.073770486,0.083508186,0.33333334,0.7035461,0.0
58,0.12345679,0.03646075,0.09836065,0.17326537,0.0,0.7502134,0.0,0.08641975,0.03019043,0.06557377,0.18705972,0.0,0.7515159,0.0,0.08641975,0.023455644,0.073770486,0.26964343,0.33333334,0.7511554,0.01923077,0.06172839,0.014166279,0.032786883,0.1009036,0.33333334,0.7389508,0.0,0.06172839,0.018346492,0.073770486,0.083508186,0.33333334,0.7035461,0.0,0.0,0.008128193,0.04918033,0.27562705,0.6666666,0.72047925,0.35000002
59,0.08641975,0.03019043,0.06557377,0.18705972,0.0,0.7515159,0.0,0.08641975,0.023455644,0.073770486,0.26964343,0.33333334,0.7511554,0.01923077,0.06172839,0.014166279,0.032786883,0.1009036,0.33333334,0.7389508,0.0,0.06172839,0.018346492,0.073770486,0.083508186,0.33333334,0.7035461,0.0,0.037037037,0.008128193,0.04918033,0.27562705,0.6666666,0.72047925,0.35000002,0.0,0.016024152,0.08196721,0.04655596,0.6666666,0.7773199,0.003846154
60,0.08641975,0.023455644,0.073770486,0.26964343,0.33333334,0.7511554,0.01923077,0.06172839,0.014166279,0.032786883,0.1009036,0.33333334,0.7389508,0.0,0.06172839,0.018346492,0.073770486,0.083508186,0.33333334,0.7035461,0.0,0.037037037,0.008128193,0.04918033,0.27562705,0.6666666,0.72047925,0.35000002,0.08641975,0.016024152,0.08196721,0.04655596,0.6666666,0.7773199,0.003846154,0.0,0.052717138,0.114754096,0.049129523,0.0,0.9473141,0.0
61,0.06172839,0.014166279,0.032786883,0.1009036,0.33333334,0.7389508,0.0,0.06172839,0.018346492,0.073770486,0.083508186,0.33333334,0.7035461,0.0,0.037037037,0.008128193,0.04918033,0.27562705,0.6666666,0.72047925,0.35000002,0.08641975,0.016024152,0.08196721,0.04655596,0.6666666,0.7773199,0.003846154,0.14814815,0.052717138,0.114754096,0.049129523,0.0,0.9473141,0.0,0.0,0.05527171,0.122950815,0.23086457,0.33333334,0.9318519,0.0
62,0.06172839,0.018346492,0.073770486,0.083508186,0.33333334,0.7035461,0.0,0.037037037,0.008128193,0.04918033,0.27562705,0.6666666,0.72047925,0.35000002,0.08641975,0.016024152,0.08196721,0.04655596,0.6666666,0.7773199,0.003846154,0.14814815,0.052717138,0.114754096,0.049129523,0.0,0.9473141,0.0,0.16049382,0.05527171,0.122950815,0.23086457,0.33333334,0.9318519,0.0,0.0,0.037157454,0.122950815,0.17794234,0.0,0.9005121,0.011538463
63,0.037037037,0.008128193,0.04918033,0.27562705,0.6666666,0.72047925,0.35000002,0.08641975,0.016024152,0.08196721,0.04655596,0.6666666,0.7773199,0.003846154,0.14814815,0.052717138,0.114754096,0.049129523,0.0,0.9473141,0.0,0.16049382,0.05527171,0.122950815,0.23086457,0.33333334,0.9318519,0.0,0.13580246,0.037157454,0.122950815,0.17794234,0.0,0.9005121,0.011538463,0.0,0.052020434,0.057377048,0.20388642,1.0,0.8962002,0.0
64,0.08641975,0.016024152,0.08196721,0.04655596,0.6666666,0.7773199,0.003846154,0.14814815,0.052717138,0.114754096,0.049129523,0.0,0.9473141,0.0,0.16049382,0.05527171,0.122950815,0.23086457,0.33333334,0.9318519,0.0,0.13580246,0.037157454,0.122950815,0.17794234,0.0,0.9005121,0.011538463,0.0925926,0.052020434,0.057377048,0.20388642,1.0,0.8962002,0.0,0.0,0.047840223,0.0,0.22484653,0.33333334,0.8616152,0.0
65,0.14814815,0.052717138,0.114754096,0.049129523,0.0,0.9473141,0.0,0.16049382,0.05527171,0.122950815,0.23086457,0.33333334,0.9318519,0.0,0.13580246,0.037157454,0.122950815,0.17794234,0.0,0.9005121,0.011538463,0.0925926,0.052020434,0.057377048,0.20388642,1.0,0.8962002,0.0,0.037037037,0.047840223,0.0,0.22484653,0.33333334,0.8616152,0.0,0.0,0.019507661,0.040983602,0.1284624,0.33333334,0.86680293,0.0
66,0.16049382,0.05527171,0.122950815,0.23086457,0.33333334,0.9318519,0.0,0.13580246,0.037157454,0.122950815,0.17794234,0.0,0.9005121,0.011538463,0.0925926,0.052020434,0.057377048,0.20388642,1.0,0.8962002,0.0,0.037037037,0.047840223,0.0,0.22484653,0.33333334,0.8616152,0.0,0.055555556,0.019507661,0.040983602,0.1284624,0.33333334,0.86680293,0.0,0.0,0.014862982,0.032786883,0.16027905,0.0,0.85372126,0.003846154
67,0.13580246,0.037157454,0.122950815,0.17794234,0.0,0.9005121,0.011538463,0.0925926,0.052020434,0.057377048,0.20388642,1.0,0.8962002,0.0,0.037037037,0.047840223,0.0,0.22484653,0.33333334,0.8616152,0.0,0.055555556,0.019507661,0.040983602,0.1284624,0.33333334,0.86680293,0.0,0.04938272,0.014862982,0.032786883,0.16027905,0.0,0.85372126,0.003846154,0.0,0.019275429,0.06557377,0.12188432,0.0,0.872496,0.0
68,0.0925926,0.052020434,0.057377048,0.20388642,1.0,0.8962002,0.0,0.037037037,0.047840223,0.0,0.22484653,0.33333334,0.8616152,0.0,0.055555556,0.019507661,0.040983602,0.1284624,0.33333334,0.86680293,0.0,0.04938272,0.014862982,0.032786883,0.16027905,0.0,0.85372126,0.003846154,0.08641975,0.019275429,0.06557377,0.12188432,0.0,0.872496,0.0,0.0,0.019043194,0.024590163,0.120701045,0.0,0.89097875,0.0
69,0.037037037,0.047840223,0.0,0.22484653,0.33333334,0.8616152,0.0,0.055555556,0.019507661,0.040983602,0.1284624,0.33333334,0.86680293,0.0,0.04938272,0.014862982,0.032786883,0.16027905,0.0,0.85372126,0.003846154,0.08641975,0.019275429,0.06557377,0.12188432,0.0,0.872496,0.0,0.04938272,0.019043194,0.024590163,0.120701045,0.0,0.89097875,0.0,0.0,0.018346492,0.057377048,0.10079144,0.0,0.9071034,0.0
70,0.055555556,0.019507661,0.040983602,0.1284624,0.33333334,0.86680293,0.0,0.04938272,0.014862982,0.032786883,0.16027905,0.0,0.85372126,0.003846154,0.08641975,0.019275429,0.06557377,0.12188432,0.0,0.872496,0.0,0.04938272,0.019043194,0.024590163,0.120701045,0.0,0.89097875,0.0,0.10493827,0.018346492,0.057377048,0.10079144,0.0,0.9071034,0.0,0.0,0.016953088,0.08196721,0.20931363,0.0,0.9160304,0.0
71,0.04938272,0.014862982,0.032786883,0.16027905,0.0,0.85372126,0.003846154,0.08641975,0.019275429,0.06557377,0.12188432,0.0,0.872496,0.0,0.04938272,0.019043194,0.024590163,0.120701045,0.0,0.89097875,0.0,0.10493827,0.018346492,0.057377048,0.10079144,0.0,0.9071034,0.0,0.0925926,0.016953088,0.08196721,0.20931363,0.0,0.9160304,0.0,0.0,0.035531815,0.09836065,0.14521073,0.0,0.91214526,0.0
72,0.08641975,0.019275429,0.06557377,0.12188432,0.0,0.872496,0.0,0.04938272,0.019043194,0.024590163,0.120701045,0.0,0.89097875,0.0,0.10493827,0.018346492,0.057377048,0.10079144,0.0,0.9071034,0.0,0.0925926,0.016953088,0.08196721,0.20931363,0.0,0.9160304,0.0,0.12345679,0.035531815,0.09836065,0.14521073,0.0,0.91214526,0.0,0.0,0.046911288,0.17213114,0.14139567,1.0,0.88520706,0.0
73,0.04938272,0.019043194,0.024590163,0.120701045,0.0,0.89097875,0.0,0.10493827,0.018346492,0.057377048,0.10079144,0.0,0.9071034,0.0,0.0925926,0.016953088,0.08196721,0.20931363,0.0,0.9160304,0.0,0.12345679,0.035531815,0.09836065,0.14521073,0.0,0.91214526,0.0,0.19753087,0.046911288,0.17213114,0.14139567,1.0,0.88520706,0.0,0.0,0.0415699,0.13114753,0.08271131,0.0,0.90190446,0.0
74,0.10493827,0.018346492,0.057377048,0.10079144,0.0,0.9071034,0.0,0.0925926,0.016953088,0.08196721,0.20931363,0.0,0.9160304,0.0,0.12345679,0.035531815,0.09836065,0.14521073,0.0,0.91214526,0.0,0.19753087,0.046911288,0.17213114,0.14139567,1.0,0.88520706,0.0,0.18518518,0.0415699,0.13114753,0.08271131,0.0,0.90190446,0.0,0.0,0.0517882,0.122950815,0.14027591,1.0,0.9050149,0.0
75,0.0925926,0.016953088,0.08196721,0.20931363,0.0,0.9160304,0.0,0.12345679,0.035531815,0.09836065,0.14521073,0.0,0.91214526,0.0,0.19753087,0.046911288,0.17213114,0.14139567,1.0,0.88520706,0.0,0.18518518,0.0415699,0.13114753,0.08271131,0.0,0.90190446,0.0,0.13580246,0.0517882,0.122950815,0.14027591,1.0,0.9050149,0.0,0.0,0.07106363,0.114754096,0.14826776,0.0,0.8420859,0.0
76,0.12345679,0.035531815,0.09836065,0.14521073,0.0,0.91214526,0.0,0.19753087,0.046911288,0.17213114,0.14139567,1.0,0.88520706,0.0,0.18518518,0.0415699,0.13114753,0.08271131,0.0,0.90190446,0.0,0.13580246,0.0517882,0.122950815,0.14027591,1.0,0.9050149,0.0,0.111111104,0.07106363,0.114754096,0.14826776,0.0,0.8420859,0.0,0.0,0.022062238,0.057377048,0.29136583,0.33333334,0.8758534,0.0
77,0.19753087,0.046911288,0.17213114,0.14139567,1.0,0.88520706,0.0,0.18518518,0.0415699,0.13114753,0.08271131,0.0,0.90190446,0.0,0.13580246,0.0517882,0.122950815,0.14027591,1.0,0.9050149,0.0,0.111111104,0.07106363,0.114754096,0.14826776,0.0,0.8420859,0.0,0.08024691,0.022062238,0.057377048,0.29136583,0.33333334,0.8758534,0.0,0.0,0.014630748,0.032786883,0.1076977,0.0,0.8391462,0.0
78,0.18518518,0.0415699,0.13114753,0.08271131,0.0,0.90190446,0.0,0.13580246,0.0517882,0.122950815,0.14027591,1.0,0.9050149,0.0,0.111111104,0.07106363,0.114754096,0.14826776,0.0,0.8420859,0.0,0.08024691,0.022062238,0.057377048,0.29136583,0.33333334,0.8758534,0.0,0.06790124,0.014630748,0.032786883,0.1076977,0.0,0.8391462,0.0,0.0,0.018578727,0.09836065,0.1582335,0.0,0.84313244,0.0
79,0.13580246,0.0517882,0.122950815,0.14027591,1.0,0.9050149,0.0,0.111111104,0.07106363,0.114754096,0.14826776,0.0,0.8420859,0.0,0.08024691,0.022062238,0.057377048,0.29136583,0.33333334,0.8758534,0.0,0.06790124,0.014630748,0.032786883,0.1076977,0.0,0.8391462,0.0,0.12962963,0.018578727,0.09836065,0.1582335,0.0,0.84313244,0.0,0.0,0.016953088,0.008196721,0.33200306,0.0,0.77032673,0.89230776
80,0.111111104,0.07106363,0.114754096,0.14826776,0.0,0.8420859,0.0,0.08024691,0.022062238,0.057377048,0.29136583,0.33333334,0.8758534,0.0,0.06790124,0.014630748,0.032786883,0.1076977,0.0,0.8391462,0.0,0.12962963,0.018578727,0.09836065,0.1582335,0.0,0.84313244,0.0,0.018518519,0.016953088,0.008196721,0.33200306,0.0,0.77032673,0.89230776,0.0,0.018346492,0.08196721,0.11514896,1.0,0.8140496,0.0
81,0.08024691,0.022062238,0.057377048,0.29136583,0.33333334,0.8758534,0.0,0.06790124,0.014630748,0.032786883,0.1076977,0.0,0.8391462,0.0,0.12962963,0.018578727,0.09836065,0.1582335,0.0,0.84313244,0.0,0.018518519,0.016953088,0.008196721,0.33200306,0.0,0.77032673,0.89230776,0.0925926,0.018346492,0.08196721,0.11514896,1.0,0.8140496,0.0,0.0,0.024616813,0.09836065,0.05806513,0.0,0.85168886,0.0
82,0.06790124,0.014630748,0.032786883,0.1076977,0.0,0.8391462,0.0,0.12962963,0.018578727,0.09836065,0.1582335,0.0,0.84313244,0.0,0.018518519,0.016953088,0.008196721,0.33200306,0.0,0.77032673,0.89230776,0.0925926,0.018346492,0.08196721,0.11514896,1.0,0.8140496,0.0,0.111111104,0.024616813,0.09836065,0.05806513,0.0,0.85168886,0.0,0.0,0.033906177,0.06557377,0.1149622,0.0,0.84835386,0.0
83,0.12962963,0.018578727,0.09836065,0.1582335,0.0,0.84313244,0.0,0.018518519,0.016953088,0.008196721,0.33200306,0.0,0.77032673,0.89230776,0.0925926,0.018346492,0.08196721,0.11514896,1.0,0.8140496,0.0,0.111111104,0.024616813,0.09836065,0.05806513,0.0,0.85168886,0.0,0.0925926,0.033906177,0.06557377,0.1149622,0.0,0.84835386,0.0,0.0,0.030654898,0.09836065,0.02240484,0.33333334,0.8572359,0.0
84,0.018518519,0.016953088,0.008196721,0.33200306,0.0,0.77032673,0.89230776,0.0925926,0.018346492,0.08196721,0.11514896,1.0,0.8140496,0.0,0.111111104,0.024616813,0.09836065,0.05806513,0.0,0.85168886,0.0,0.0925926,0.033906177,0.06557377,0.1149622,0.0,0.84835386,0.0,0.111111104,0.030654898,0.09836065,0.02240484,0.33333334,0.8572359,0.0,0.0,0.05411054,0.17213114,0.026628856,0.0,0.86334443,0.0
85,0.0925926,0.018346492,0.08196721,0.11514896,1.0,0.8140496,0.0,0.111111104,0.024616813,0.09836065,0.05806513,0.0,0.85168886,0.0,0.0925926,0.033906177,0.06557377,0.1149622,0.0,0.84835386,0.0,0.111111104,0.030654898,0.09836065,0.02240484,0.33333334,0.8572359,0.0,0.21604939,0.05411054,0.17213114,0.026628856,0.0,0.86334443,0.0,0.0,0.008360427,0.08196721,0.32602704,0.0,0.7586575,0.0
86,0.111111104,0.024616813,0.09836065,0.05806513,0.0,0.85168886,0.0,0.0925926,0.033906177,0.06557377,0.1149622,0.0,0.84835386,0.0,0.111111104,0.030654898,0.09836065,0.02240484,0.33333334,0.8572359,0.0,0.21604939,0.05411054,0.17213114,0.026628856,0.0,0.86334443,0.0,0.08641975,0.008360427,0.08196721,0.32602704,0.0,0.7586575,0.0,0.0,0.0065025543,0.040983602,0.05774179,0.0,0.7449919,0.0
87,0.0925926,0.033906177,0.06557377,0.1149622,0.0,0.84835386,0.0,0.111111104,0.030654898,0.09836065,0.02240484,0.33333334,0.8572359,0.0,0.21604939,0.05411054,0.17213114,0.026628856,0.0,0.86334443,0.0,0.08641975,0.008360427,0.08196721,0.32602704,0.0,0.7586575,0.0,0.111111104,0.0065025543,0.040983602,0.05774179,0.0,0.7449919,0.0,0.0,0.02554575,0.09016393,0.08850626,0.6666666,0.7861458,0.003846154
88,0.111111104,0.030654898,0.09836065,0.02240484,0.33333334,0.8572359,0.0,0.21604939,0.05411054,0.17213114,0.026628856,0.0,0.86334443,0.0,0.08641975,0.008360427,0.08196721,0.32602704,0.0,0.7586575,0.0,0.111111104,0.0065025543,0.040983602,0.05774179,0.0,0.7449919,0.0,0.10493827,0.02554575,0.09016393,0.08850626,0.6666666,0.7861458,0.003846154,0.0,0.038318623,0.22950818,0.0796357,0.0,0.7836867,0.0
89,0.21604939,0.05411054,0.17213114,0.026628856,0.0,0.86334443,0.0,0.08641975,0.008360427,0.08196721,0.32602704,0.0,0.7586575,0.0,0.111111104,0.0065025543,0.040983602,0.05774179,0.0,0.7449919,0.0,0.10493827,0.02554575,0.09016393,0.08850626,0.6666666,0.7861458,0.003846154,0.19135801,0.038318623,0.22950818,0.0796357,0.0,0.7836867,0.0,0.0,0.020668833,0.09016393,0.053495813,0.0,0.7973747,0.0
90,0.08641975,0.008360427,0.08196721,0.32602704,0.0,0.7586575,0.0,0.111111104,0.0065025543,0.040983602,0.05774179,0.0,0.7449919,0.0,0.10493827,0.02554575,0.09016393,0.08850626,0.6666666,0.7861458,0.003846154,0.19135801,0.038318623,0.22950818,0.0796357,0.0,0.7836867,0.0,0.111111104,0.020668833,0.09016393,0.053495813,0.0,0.7973747,0.0,0.0,0.015559684,0.073770486,0.09915147,0.33333334,0.8026186,0.0
91,0.111111104,0.0065025543,0.040983602,0.05774179,0.0,0.7449919,0.0,0.10493827,0.02554575,0.09016393,0.08850626,0.6666666,0.7861458,0.003846154,0.19135801,0.038318623,0.22950818,0.0796357,0.0,0.7836867,0.0,0.111111104,0.020668833,0.09016393,0.053495813,0.0,0.7973747,0.0,0.15432099,0.015559684,0.073770486,0.09915147,0.33333334,0.8026186,0.0,0.0,0.018810961,0.114754096,0.016435642,0.33333334,0.820495,0.0
92,0.10493827,0.02554575,0.09016393,0.08850626,0.6666666,0.7861458,0.003846154,0.19135801,0.038318623,0.22950818,0.0796357,0.0,0.7836867,0.0,0.111111104,0.020668833,0.09016393,0.053495813,0.0,0.7973747,0.0,0.15432099,0.015559684,0.073770486,0.09915147,0.33333334,0.8026186,0.0,0.18518518,0.018810961,0.114754096,0.016435642,0.33333334,0.820495,0.0,0.0,0.037621923,0.073770486,0.15312794,0.6666666,0.8099623,0.0
