,var1(t-5),var2(t-5),var3(t-5),var4(t-5),var5(t-5),var6(t-5),var7(t-5),var1(t-4),var2(t-4),var3(t-4),var4(t-4),var5(t-4),var6(t-4),var7(t-4),var1(t-3),var2(t-3),var3(t-3),var4(t-3),var5(t-3),var6(t-3),var7(t-3),var1(t-2),var2(t-2),var3(t-2),var4(t-2),var5(t-2),var6(t-2),var7(t-2),var1(t-1),var2(t-1),var3(t-1),var4(t-1),var5(t-1),var6(t-1),var7(t-1),var1(t),var2(t),var3(t),var4(t),var5(t),var6(t),var7(t)
93,0.19135801,0.038318623,0.22950818,0.0796357,0.0,0.7836867,0.0,0.111111104,0.020668833,0.09016393,0.053495813,0.0,0.7973747,0.0,0.15432099,0.015559684,0.073770486,0.09915147,0.33333334,0.8026186,0.0,0.18518518,0.018810961,0.114754096,0.016435642,0.33333334,0.820495,0.0,0.10493827,0.037621923,0.073770486,0.15312794,0.6666666,0.8099623,0.0,0.0,0.04040873,0.08196721,0.14417675,1.0,0.83318365,0.0
94,0.111111104,0.020668833,0.09016393,0.053495813,0.0,0.7973747,0.0,0.15432099,0.015559684,0.073770486,0.09915147,0.33333334,0.8026186,0.0,0.18518518,0.018810961,0.114754096,0.016435642,0.33333334,0.820495,0.0,0.10493827,0.037621923,0.073770486,0.15312794,0.6666666,0.8099623,0.0,0.13580246,0.04040873,0.08196721,0.14417675,1.0,0.83318365,0.0,0.0,0.065490015,0.20491801,0.0410546,0.33333334,0.826772,0.0
95,0.15432099,0.015559684,0.073770486,0.09915147,0.33333334,0.8026186,0.0,0.18518518,0.018810961,0.114754096,0.016435642,0.33333334,0.820495,0.0,0.10493827,0.037621923,0.073770486,0.15312794,0.6666666,0.8099623,0.0,0.13580246,0.04040873,0.08196721,0.14417675,1.0,0.83318365,0.0,0.24691357,0.065490015,0.20491801,0.0410546,0.33333334,0.826772,0.0,0.0,0.0510915,0.09016393,0.049394988,0.0,0.795315,0.08076923
96,0.18518518,0.018810961,0.114754096,0.016435642,0.33333334,0.820495,0.0,0.10493827,0.037621923,0.073770486,0.15312794,0.6666666,0.8099623,0.0,0.13580246,0.04040873,0.08196721,0.14417675,1.0,0.83318365,0.0,0.24691357,0.065490015,0.20491801,0.0410546,0.33333334,0.826772,0.0,0.12345679,0.0510915,0.09016393,0.049394988,0.0,0.795315,0.08076923,0.0,0.013934045,0.057377048,0.20126796,0.33333334,0.7564913,0.003846154
97,0.10493827,0.037621923,0.073770486,0.15312794,0.6666666,0.8099623,0.0,0.13580246,0.04040873,0.08196721,0.14417675,1.0,0.83318365,0.0,0.24691357,0.065490015,0.20491801,0.0410546,0.33333334,0.826772,0.0,0.12345679,0.0510915,0.09016393,0.049394988,0.0,0.795315,0.08076923,0.0925926,0.013934045,0.057377048,0.20126796,0.33333334,0.7564913,0.003846154,0.0,0.015327449,0.040983602,0.23154983,0.33333334,0.7525333,0.0
98,0.13580246,0.04040873,0.08196721,0.14417675,1.0,0.83318365,0.0,0.24691357,0.065490015,0.20491801,0.0410546,0.33333334,0.826772,0.0,0.12345679,0.0510915,0.09016393,0.049394988,0.0,0.795315,0.08076923,0.0925926,0.013934045,0.057377048,0.20126796,0.33333334,0.7564913,0.003846154,0.043209877,0.015327449,0.040983602,0.23154983,0.33333334,0.7525333,0.0,0.0,0.07872736,0.34426227,0.04189133,1.0,0.7367836,0.003846154
99,0.24691357,0.065490015,0.20491801,0.0410546,0.33333334,0.826772,0.0,0.12345679,0.0510915,0.09016393,0.049394988,0.0,0.795315,0.08076923,0.0925926,0.013934045,0.057377048,0.20126796,0.33333334,0.7564913,0.003846154,0.043209877,0.015327449,0.040983602,0.23154983,0.33333334,0.7525333,0.0,0.34567901,0.07872736,0.34426227,0.04189133,1.0,0.7367836,0.003846154,0.0,0.099396184,0.352459,0.023150494,0.0,0.7525265,0.0
100,0.12345679,0.0510915,0.09016393,0.049394988,0.0,0.795315,0.08076923,0.0925926,0.013934045,0.057377048,0.20126796,0.33333334,0.7564913,0.003846154,0.043209877,0.015327449,0.040983602,0.23154983,0.33333334,0.7525333,0.0,0.34567901,0.07872736,0.34426227,0.04189133,1.0,0.7367836,0.003846154,0.36419755,0.099396184,0.352459,0.023150494,0.0,0.7525265,0.0,0.0,0.048536923,0.22131146,0.22418721,0.0,0.7436108,0.0
101,0.0925926,0.013934045,0.057377048,0.20126796,0.33333334,0.7564913,0.003846154,0.043209877,0.015327449,0.040983602,0.23154983,0.33333334,0.7525333,0.0,0.34567901,0.07872736,0.34426227,0.04189133,1.0,0.7367836,0.003846154,0.36419755,0.099396184,0.352459,0.023150494,0.0,0.7525265,0.0,0.24074073,0.048536923,0.22131146,0.22418721,0.0,0.7436108,0.0,0.0,0.014166279,0.16393441,0.0714506,0.0,0.7775782,0.0
102,0.043209877,0.015327449,0.040983602,0.23154983,0.33333334,0.7525333,0.0,0.34567901,0.07872736,0.34426227,0.04189133,1.0,0.7367836,0.003846154,0.36419755,0.099396184,0.352459,0.023150494,0.0,0.7525265,0.0,0.24074073,0.048536923,0.22131146,0.22418721,0.0,0.7436108,0.0,0.2037037,0.014166279,0.16393441,0.0714506,0.0,0.7775782,0.0,0.0,0.032048304,0.20491801,0.08913585,0.0,0.72221977,0.05
103,0.34567901,0.07872736,0.34426227,0.04189133,1.0,0.7367836,0.003846154,0.36419755,0.099396184,0.352459,0.023150494,0.0,0.7525265,0.0,0.24074073,0.048536923,0.22131146,0.22418721,0.0,0.7436108,0.0,0.2037037,0.014166279,0.16393441,0.0714506,0.0,0.7775782,0.0,0.24691357,0.032048304,0.20491801,0.08913585,0.0,0.72221977,0.05,0.0,0.016024152,0.10655738,0.18224505,0.0,0.66854566,0.0
104,0.36419755,0.099396184,0.352459,0.023150494,0.0,0.7525265,0.0,0.24074073,0.048536923,0.22131146,0.22418721,0.0,0.7436108,0.0,0.2037037,0.014166279,0.16393441,0.0714506,0.0,0.7775782,0.0,0.24691357,0.032048304,0.20491801,0.08913585,0.0,0.72221977,0.05,0.06790124,0.016024152,0.10655738,0.18224505,0.0,0.66854566,0.0,0.0,0.017417556,0.09016393,0.09468727,0.33333334,0.66290873,0.0
105,0.24074073,0.048536923,0.22131146,0.22418721,0.0,0.7436108,0.0,0.2037037,0.014166279,0.16393441,0.0714506,0.0,0.7775782,0.0,0.24691357,0.032048304,0.20491801,0.08913585,0.0,0.72221977,0.05,0.06790124,0.016024152,0.10655738,0.18224505,0.0,0.66854566,0.0,0.08024691,0.017417556,0.09016393,0.09468727,0.33333334,0.66290873,0.0,0.0,0.01811426,0.13114753,0.08541631,1.0,0.64871544,0.19615385
106,0.2037037,0.014166279,0.16393441,0.0714506,0.0,0.7775782,0.0,0.24691357,0.032048304,0.20491801,0.08913585,0.0,0.72221977,0.05,0.06790124,0.016024152,0.10655738,0.18224505,0.0,0.66854566,0.0,0.08024691,0.017417556,0.09016393,0.09468727,0.33333334,0.66290873,0.0,0.12345679,0.01811426,0.13114753,0.08541631,1.0,0.64871544,0.19615385,0.0,0.019739898,0.09016393,0.026810586,1.0,0.6495352,0.003846154
107,0.24691357,0.032048304,0.20491801,0.08913585,0.0,0.72221977,0.05,0.06790124,0.016024152,0.10655738,0.18224505,0.0,0.66854566,0.0,0.08024691,0.017417556,0.09016393,0.09468727,0.33333334,0.66290873,0.0,0.12345679,0.01811426,0.13114753,0.08541631,1.0,0.64871544,0.19615385,0.09876543,0.019739898,0.09016393,0.026810586,1.0,0.6495352,0.003846154,0.0,0.021597771,0.13934425,0.06857509,0.0,0.63316345,0.01923077
108,0.06790124,0.016024152,0.10655738,0.18224505,0.0,0.66854566,0.0,0.08024691,0.017417556,0.09016393,0.09468727,0.33333334,0.66290873,0.0,0.12345679,0.01811426,0.13114753,0.08541631,1.0,0.64871544,0.19615385,0.09876543,0.019739898,0.09016393,0.026810586,1.0,0.6495352,0.003846154,0.15432099,0.021597771,0.13934425,0.06857509,0.0,0.63316345,0.01923077,0.0,0.017417556,0.06557377,0.2653485,0.0,0.6584509,0.19615385
109,0.08024691,0.017417556,0.09016393,0.09468727,0.33333334,0.66290873,0.0,0.12345679,0.01811426,0.13114753,0.08541631,1.0,0.64871544,0.19615385,0.09876543,0.019739898,0.09016393,0.026810586,1.0,0.6495352,0.003846154,0.15432099,0.021597771,0.13934425,0.06857509,0.0,0.63316345,0.01923077,0.08641975,0.017417556,0.06557377,0.2653485,0.0,0.6584509,0.19615385,0.0,0.012772875,0.13114753,0.28716427,1.0,0.6211485,0.07692308
110,0.12345679,0.01811426,0.13114753,0.08541631,1.0,0.64871544,0.19615385,0.09876543,0.019739898,0.09016393,0.026810586,1.0,0.6495352,0.003846154,0.15432099,0.021597771,0.13934425,0.06857509,0.0,0.63316345,0.01923077,0.08641975,0.017417556,0.06557377,0.2653485,0.0,0.6584509,0.19615385,0.09876543,0.012772875,0.13114753,0.28716427,1.0,0.6211485,0.07692308,0.0,0.014862982,0.15573768,0.14492396,0.0,0.5960046,0.003846154
111,0.09876543,0.019739898,0.09016393,0.026810586,1.0,0.6495352,0.003846154,0.15432099,0.021597771,0.13934425,0.06857509,0.0,0.63316345,0.01923077,0.08641975,0.017417556,0.06557377,0.2653485,0.0,0.6584509,0.19615385,0.09876543,0.012772875,0.13114753,0.28716427,1.0,0.6211485,0.07692308,0.12345679,0.014862982,0.15573768,0.14492396,0.0,0.5960046,0.003846154,0.0,0.012772875,0.032786883,0.44959152,0.0,0.65302736,0.10769231
112,0.15432099,0.021597771,0.13934425,0.06857509,0.0,0.63316345,0.01923077,0.08641975,0.017417556,0.06557377,0.2653485,0.0,0.6584509,0.19615385,0.09876543,0.012772875,0.13114753,0.28716427,1.0,0.6211485,0.07692308,0.12345679,0.014862982,0.15573768,0.14492396,0.0,0.5960046,0.003846154,0.030864198,0.012772875,0.032786883,0.44959152,0.0,0.65302736,0.10769231,0.0,0.010915002,0.17213114,0.32785967,1.0,0.64881647,0.011538463
113,0.08641975,0.017417556,0.06557377,0.2653485,0.0,0.6584509,0.19615385,0.09876543,0.012772875,0.13114753,0.28716427,1.0,0.6211485,0.07692308,0.12345679,0.014862982,0.15573768,0.14492396,0.0,0.5960046,0.003846154,0.030864198,0.012772875,0.032786883,0.44959152,0.0,0.65302736,0.10769231,0.1419753,0.010915002,0.17213114,0.32785967,1.0,0.64881647,0.011538463,0.0,0.010915002,0.26229507,0.05608182,0.0,0.645897,0.07692308
114,0.09876543,0.012772875,0.13114753,0.28716427,1.0,0.6211485,0.07692308,0.12345679,0.014862982,0.15573768,0.14492396,0.0,0.5960046,0.003846154,0.030864198,0.012772875,0.032786883,0.44959152,0.0,0.65302736,0.10769231,0.1419753,0.010915002,0.17213114,0.32785967,1.0,0.64881647,0.011538463,0.22839506,0.010915002,0.26229507,0.05608182,0.0,0.645897,0.07692308,0.0,0.013237342,0.04918033,0.62750065,0.0,0.676855,0.15769231
115,0.12345679,0.014862982,0.15573768,0.14492396,0.0,0.5960046,0.003846154,0.030864198,0.012772875,0.032786883,0.44959152,0.0,0.65302736,0.10769231,0.1419753,0.010915002,0.17213114,0.32785967,1.0,0.64881647,0.011538463,0.22839506,0.010915002,0.26229507,0.05608182,0.0,0.645897,0.07692308,0.055555556,0.013237342,0.04918033,0.62750065,0.0,0.676855,0.15769231,0.0,0.014398512,0.15573768,0.0116340015,0.0,0.65804666,0.003846154
116,0.030864198,0.012772875,0.032786883,0.44959152,0.0,0.65302736,0.10769231,0.1419753,0.010915002,0.17213114,0.32785967,1.0,0.64881647,0.011538463,0.22839506,0.010915002,0.26229507,0.05608182,0.0,0.645897,0.07692308,0.055555556,0.013237342,0.04918033,0.62750065,0.0,0.676855,0.15769231,0.16049382,0.014398512,0.15573768,0.0116340015,0.0,0.65804666,0.003846154,0.0,0.017417556,0.13934425,0.18211392,0.0,0.6339382,0.11153847
117,0.1419753,0.010915002,0.17213114,0.32785967,1.0,0.64881647,0.011538463,0.22839506,0.010915002,0.26229507,0.05608182,0.0,0.645897,0.07692308,0.055555556,0.013237342,0.04918033,0.62750065,0.0,0.676855,0.15769231,0.16049382,0.014398512,0.15573768,0.0116340015,0.0,0.65804666,0.003846154,0.12962963,0.017417556,0.13934425,0.18211392,0.0,0.6339382,0.11153847,0.0,0.013237342,0.13114753,0.11020346,0.6666666,0.6080893,0.003846154
118,0.22839506,0.010915002,0.26229507,0.05608182,0.0,0.645897,0.07692308,0.055555556,0.013237342,0.04918033,0.62750065,0.0,0.676855,0.15769231,0.16049382,0.014398512,0.15573768,0.0116340015,0.0,0.65804666,0.003846154,0.12962963,0.017417556,0.13934425,0.18211392,0.0,0.6339382,0.11153847,0.18518518,0.013237342,0.13114753,0.11020346,0.6666666,0.6080893,0.003846154,0.0,0.016953088,0.09016393,0.043515366,0.33333334,0.5978261,0.0
119,0.055555556,0.013237342,0.04918033,0.62750065,0.0,0.676855,0.15769231,0.16049382,0.014398512,0.15573768,0.0116340015,0.0,0.65804666,0.003846154,0.12962963,0.017417556,0.13934425,0.18211392,0.0,0.6339382,0.11153847,0.18518518,0.013237342,0.13114753,0.11020346,0.6666666,0.6080893,0.003846154,0.08641975,0.016953088,0.09016393,0.043515366,0.33333334,0.5978261,0.0,0.0,0.013934045,0.122950815,0.39606777,1.0,0.5968563,0.07692308
120,0.16049382,0.014398512,0.15573768,0.0116340015,0.0,0.65804666,0.003846154,0.12962963,0.017417556,0.13934425,0.18211392,0.0,0.6339382,0.11153847,0.18518518,0.013237342,0.13114753,0.11020346,0.6666666,0.6080893,0.003846154,0.08641975,0.016953088,0.09016393,0.043515366,0.33333334,0.5978261,0.0,0.09876543,0.013934045,0.122950815,0.39606777,1.0,0.5968563,0.07692308,0.0,0.04621458,0.40983605,0.047285546,1.0,0.58439636,0.0
121,0.12962963,0.017417556,0.13934425,0.18211392,0.0,0.6339382,0.11153847,0.18518518,0.013237342,0.13114753,0.11020346,0.6666666,0.6080893,0.003846154,0.08641975,0.016953088,0.09016393,0.043515366,0.33333334,0.5978261,0.0,0.09876543,0.013934045,0.122950815,0.39606777,1.0,0.5968563,0.07692308,0.34567901,0.04621458,0.40983605,0.047285546,1.0,0.58439636,0.0,0.0,0.04040873,0.43442622,0.075841025,1.0,0.5918299,0.003846154
122,0.18518518,0.013237342,0.13114753,0.11020346,0.6666666,0.6080893,0.003846154,0.08641975,0.016953088,0.09016393,0.043515366,0.33333334,0.5978261,0.0,0.09876543,0.013934045,0.122950815,0.39606777,1.0,0.5968563,0.07692308,0.34567901,0.04621458,0.40983605,0.047285546,1.0,0.58439636,0.0,0.4197531,0.04040873,0.43442622,0.075841025,1.0,0.5918299,0.003846154,0.0,0.05527171,0.1967213,0.085070446,1.0,0.57190984,0.007692308
123,0.08641975,0.016953088,0.09016393,0.043515366,0.33333334,0.5978261,0.0,0.09876543,0.013934045,0.122950815,0.39606777,1.0,0.5968563,0.07692308,0.34567901,0.04621458,0.40983605,0.047285546,1.0,0.58439636,0.0,0.4197531,0.04040873,0.43442622,0.075841025,1.0,0.5918299,0.003846154,0.24074073,0.05527171,0.1967213,0.085070446,1.0,0.57190984,0.007692308,0.0,0.039479796,0.14754097,0.019382322,0.0,0.5524124,0.003846154
124,0.09876543,0.013934045,0.122950815,0.39606777,1.0,0.5968563,0.07692308,0.34567901,0.04621458,0.40983605,0.047285546,1.0,0.58439636,0.0,0.4197531,0.04040873,0.43442622,0.075841025,1.0,0.5918299,0.003846154,0.24074073,0.05527171,0.1967213,0.085070446,1.0,0.57190984,0.007692308,0.1419753,0.039479796,0.14754097,0.019382322,0.0,0.5524124,0.003846154,0.0,0.024152344,0.22131146,0.21034724,1.0,0.54489315,0.0
125,0.34567901,0.04621458,0.40983605,0.047285546,1.0,0.58439636,0.0,0.4197531,0.04040873,0.43442622,0.075841025,1.0,0.5918299,0.003846154,0.24074073,0.05527171,0.1967213,0.085070446,1.0,0.57190984,0.007692308,0.1419753,0.039479796,0.14754097,0.019382322,0.0,0.5524124,0.003846154,0.19753087,0.024152344,0.22131146,0.21034724,1.0,0.54489315,0.0,0.0,0.029958196,0.22131146,0.16547482,1.0,0.54420817,0.003846154
126,0.4197531,0.04040873,0.43442622,0.075841025,1.0,0.5918299,0.003846154,0.24074073,0.05527171,0.1967213,0.085070446,1.0,0.57190984,0.007692308,0.1419753,0.039479796,0.14754097,0.019382322,0.0,0.5524124,0.003846154,0.19753087,0.024152344,0.22131146,0.21034724,1.0,0.54489315,0.0,0.18518518,0.029958196,0.22131146,0.16547482,1.0,0.54420817,0.003846154,0.0,0.044821177,0.34426227,0.02807126,0.6666666,0.58940446,0.0
127,0.24074073,0.05527171,0.1967213,0.085070446,1.0,0.57190984,0.007692308,0.1419753,0.039479796,0.14754097,0.019382322,0.0,0.5524124,0.003846154,0.19753087,0.024152344,0.22131146,0.21034724,1.0,0.54489315,0.0,0.18518518,0.029958196,0.22131146,0.16547482,1.0,0.54420817,0.003846154,0.29012346,0.044821177,0.34426227,0.02807126,0.6666666,0.58940446,0.0,0.0,0.048536923,0.30327868,0.12525366,0.33333334,0.62971616,0.0
128,0.1419753,0.039479796,0.14754097,0.019382322,0.0,0.5524124,0.003846154,0.19753087,0.024152344,0.22131146,0.21034724,1.0,0.54489315,0.0,0.18518518,0.029958196,0.22131146,0.16547482,1.0,0.54420817,0.003846154,0.29012346,0.044821177,0.34426227,0.02807126,0.6666666,0.58940446,0.0,0.31481484,0.048536923,0.30327868,0.12525366,0.33333334,0.62971616,0.0,0.0,0.036692984,0.09016393,0.103182815,0.6666666,0.6348141,0.01923077
129,0.19753087,0.024152344,0.22131146,0.21034724,1.0,0.54489315,0.0,0.18518518,0.029958196,0.22131146,0.16547482,1.0,0.54420817,0.003846154,0.29012346,0.044821177,0.34426227,0.02807126,0.6666666,0.58940446,0.0,0.31481484,0.048536923,0.30327868,0.12525366,0.33333334,0.62971616,0.0,0.2037037,0.036692984,0.09016393,0.103182815,0.6666666,0.6348141,0.01923077,0.0,0.049001392,0.13934425,0.027467677,0.6666666,0.65817016,0.030769233
130,0.18518518,0.029958196,0.22131146,0.16547482,1.0,0.54420817,0.003846154,0.29012346,0.044821177,0.34426227,0.02807126,0.6666666,0.58940446,0.0,0.31481484,0.048536923,0.30327868,0.12525366,0.33333334,0.62971616,0.0,0.2037037,0.036692984,0.09016393,0.103182815,0.6666666,0.6348141,0.01923077,0.19135801,0.049001392,0.13934425,0.027467677,0.6666666,0.65817016,0.030769233,0.0,0.028564792,0.073770486,0.33790576,0.33333334,0.6409226,0.026923077
131,0.29012346,0.044821177,0.34426227,0.02807126,0.6666666,0.58940446,0.0,0.31481484,0.048536923,0.30327868,0.12525366,0.33333334,0.62971616,0.0,0.2037037,0.036692984,0.09016393,0.103182815,0.6666666,0.6348141,0.01923077,0.19135801,0.049001392,0.13934425,0.027467677,0.6666666,0.65817016,0.030769233,0.117283955,0.028564792,0.073770486,0.33790576,0.33333334,0.6409226,0.026923077,0.0,0.019739898,0.10655738,0.3321442,1.0,0.60655093,0.0
132,0.31481484,0.048536923,0.30327868,0.12525366,0.33333334,0.62971616,0.0,0.2037037,0.036692984,0.09016393,0.103182815,0.6666666,0.6348141,0.01923077,0.19135801,0.049001392,0.13934425,0.027467677,0.6666666,0.65817016,0.030769233,0.117283955,0.028564792,0.073770486,0.33790576,0.33333334,0.6409226,0.026923077,0.09876543,0.019739898,0.10655738,0.3321442,1.0,0.60655093,0.0,0.0,0.03529958,0.18852457,0.05646229,1.0,0.5779959,0.0
133,0.2037037,0.036692984,0.09016393,0.103182815,0.6666666,0.6348141,0.01923077,0.19135801,0.049001392,0.13934425,0.027467677,0.6666666,0.65817016,0.030769233,0.117283955,0.028564792,0.073770486,0.33790576,0.33333334,0.6409226,0.026923077,0.09876543,0.019739898,0.10655738,0.3321442,1.0,0.60655093,0.0,0.17901234,0.03529958,0.18852457,0.05646229,1.0,0.5779959,0.0,0.0,0.039944265,0.27868852,0.020206207,0.0,0.5759859,0.003846154
134,0.19135801,0.049001392,0.13934425,0.027467677,0.6666666,0.65817016,0.030769233,0.117283955,0.028564792,0.073770486,0.33790576,0.33333334,0.6409226,0.026923077,0.09876543,0.019739898,0.10655738,0.3321442,1.0,0.60655093,0.0,0.17901234,0.03529958,0.18852457,0.05646229,1.0,0.5779959,0.0,0.24691357,0.039944265,0.27868852,0.020206207,0.0,0.5759859,0.003846154,0.0,0.0633999,0.3196721,0.078559235,1.0,0.56309515,0.0
135,0.117283955,0.028564792,0.073770486,0.33790576,0.33333334,0.6409226,0.026923077,0.09876543,0.019739898,0.10655738,0.3321442,1.0,0.60655093,0.0,0.17901234,0.03529958,0.18852457,0.05646229,1.0,0.5779959,0.0,0.24691357,0.039944265,0.27868852,0.020206207,0.0,0.5759859,0.003846154,0.2962963,0.0633999,0.3196721,0.078559235,1.0,0.56309515,0.0,0.0,0.06665119,0.3114754,0.03361712,1.0,0.5576716,0.0
136,0.09876543,0.019739898,0.10655738,0.3321442,1.0,0.60655093,0.0,0.17901234,0.03529958,0.18852457,0.05646229,1.0,0.5779959,0.0,0.24691357,0.039944265,0.27868852,0.020206207,0.0,0.5759859,0.003846154,0.2962963,0.0633999,0.3196721,0.078559235,1.0,0.56309515,0.0,0.27160496,0.06665119,0.3114754,0.03361712,1.0,0.5576716,0.0,0.0,0.049698092,0.28688523,0.05571632,1.0,0.51778656,0.003846154
137,0.17901234,0.03529958,0.18852457,0.05646229,1.0,0.5779959,0.0,0.24691357,0.039944265,0.27868852,0.020206207,0.0,0.5759859,0.003846154,0.2962963,0.0633999,0.3196721,0.078559235,1.0,0.56309515,0.0,0.27160496,0.06665119,0.3114754,0.03361712,1.0,0.5576716,0.0,0.25925928,0.049698092,0.28688523,0.05571632,1.0,0.51778656,0.003846154,0.0,0.054342777,0.36885244,0.27597338,0.6666666,0.5703378,0.003846154
138,0.24691357,0.039944265,0.27868852,0.020206207,0.0,0.5759859,0.003846154,0.2962963,0.0633999,0.3196721,0.078559235,1.0,0.56309515,0.0,0.27160496,0.06665119,0.3114754,0.03361712,1.0,0.5576716,0.0,0.25925928,0.049698092,0.28688523,0.05571632,1.0,0.51778656,0.003846154,0.3271605,0.054342777,0.36885244,0.27597338,0.6666666,0.5703378,0.003846154,0.0,0.045750115,0.34426227,0.073838346,0.0,0.5677439,0.0
